
 ***          RCOND = 6.292483E-10.

     Variant number  10.
     Real General Band Matrix with dimension =  21
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.084031847380038D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.667131E-09.

     Variant number  11.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.161018559559075D-18.

 *** FATAL    ERROR 2 from LFCRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are equal to zero.

 *** TERMINAL ERROR 6 from LFSRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are close to zero.

     Variant number  12.
     Real General Band Matrix with dimension =  19
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.699370250467275D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.457258E-09.

     Variant number  13.
     Real General Band Matrix with dimension =  24
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.653690E-11.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.562337E-11.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.560594E-11.

     Variant number  14.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.447639783106630D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.064156E-09.

     Variant number  15.
     Real General Band Matrix with dimension =  10
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.900605306633950D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.274648E-10.

     Variant number  16.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.291583473301686D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.064062E-09.

     Variant number  17.
     Real General Band Matrix with dimension =  15
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.077548408475458D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.675752E-10.

     Variant number  18.
     Real General Band Matrix with dimension =  29
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.780793E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.716627E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.783064501804171D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.715373E-10.

     Variant number  19.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.259349809648364D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.014673E-11.

     Variant number  20.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.811837146549200D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.395985E-09.

     Variant number  21.
     Real General Band Matrix with dimension =  28
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.358026E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.902956482412873D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.852976E-11.

     Variant number  22.
     Real General Band Matrix with dimension =  26
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.339894507106734D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.830052E-10.

     Variant number  23.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.920847659773964D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.721890E-10.

     Variant number  24.
     Real General Band Matrix with dimension =  26
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.414288937220004D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.362151E-10.

     Variant number  25.
     Real General Band Matrix with dimension =  28
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.505349E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.492917E-10.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.492690E-10.

     Variant number  26.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.544123911602725D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.092984E-10.

     Variant number  27.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.118917949499022D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.411284E-10.

     Variant number  28.
     Real General Band Matrix with dimension =  24
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.140826091168200D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.750843E-09.

     Variant number  29.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.229279272761305D-17.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.411804E-09.

     Variant number  30.
     Real General Band Matrix with dimension =  21
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.714273352402878D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.343405E-10.

     Variant number  31.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.240581844004941D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.366977E-09.

     Variant number  32.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.951645E-10.

     Variant number  33.
     Real General Band Matrix with dimension =  15
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.476954E-10.

     Variant number  34.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.864078564209662D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.666513E-09.

     Variant number  35.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.578130E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.956486513485841D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.546104E-10.

     Variant number  36.
     Real General Band Matrix with dimension =  24
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.738264319309895D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.116975E-09.

     Variant number  37.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.595799E-09.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.524101E-10.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.523544E-10.

     Variant number  38.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.964446017954926D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.538062E-09.

     Variant number  39.
     Real General Band Matrix with dimension =  19
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.195250E-08.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.342612E-09.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.571637124199530D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.373384E-10.

     Variant number  40.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.324364E-09.

     Variant number  41.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.308588869369679D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.542089E-10.

     Variant number  42.
     Real General Band Matrix with dimension =  15
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.089263352384976D-17.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.911172E-09.

     Variant number  43.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.313413675820204D-20.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.051630E-10.

     Variant number  44.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.714035778265817D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.127099E-09.

     Variant number  45.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.858258278706169D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.170279E-09.

     Variant number  46.
     Real General Band Matrix with dimension =  15
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.262654E-09.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.174522E-10.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.174146E-10.

     Variant number  47.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.379572974907677D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.948154E-09.

     Variant number  48.
     Real General Band Matrix with dimension =  30
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.589578E-11.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.566838563536296D-17.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.567022E-11.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.160167973419622D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.566622E-11.

     Variant number  49.
     Real General Band Matrix with dimension =  20
